Starting Trajectory Evaluation...
python traineval.py --evaluate --ek_version=ek100 --resume=./diffip_weights/checkpoint_35.pth.tar  --traj_only
saving homo to  ./data/homos_test/P26/homo/P26_32/frame_0000003207
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000032206
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000070374
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000007879
saving homo to  ./data/homos_test/P13/homo/P13_01/frame_0000008255
saving homo to  ./data/homos_test/P14/homo/P14_08/frame_0000000370
saving homo to  ./data/homos_test/P32/homo/P32_01/frame_0000023442
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000088775
saving homo to  ./data/homos_test/P28/homo/P28_18/frame_0000006664
saving homo to  ./data/homos_test/P18/homo/P18_11/frame_0000009778
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000009738
saving homo to  ./data/homos_test/P11/homo/P11_23/frame_0000001425
saving homo to  ./data/homos_test/P23/homo/P23_05/frame_0000069241
saving homo to  ./data/homos_test/P07/homo/P07_15/frame_0000000401
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000087279
saving homo to  ./data/homos_test/P28/homo/P28_25/frame_0000017436
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000037595
saving homo to  ./data/homos_test/P04/homo/P04_29/frame_0000015147
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000043612
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000033798
saving homo to  ./data/homos_test/P32/homo/P32_09/frame_0000002501
saving homo to  ./data/homos_test/P20/homo/P20_05/frame_0000001564
saving homo to  ./data/homos_test/P01/homo/P01_12/frame_0000010037
saving homo to  ./data/homos_test/P04/homo/P04_28/frame_0000002743
saving homo to  ./data/homos_test/P06/homo/P06_12/frame_0000000990
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000025756
saving homo to  ./data/homos_test/P28/homo/P28_16/frame_0000001463
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000038156
saving homo to  ./data/homos_test/P19/homo/P19_06/frame_0000011815
saving homo to  ./data/homos_test/P08/homo/P08_14/frame_0000004400
saving homo to  ./data/homos_test/P18/homo/P18_04/frame_0000002478
saving homo to  ./data/homos_test/P30/homo/P30_09/frame_0000001371
saving homo to  ./data/homos_test/P03/homo/P03_24/frame_0000004204
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000049115
saving homo to  ./data/homos_test/P28/homo/P28_25/frame_0000001694
saving homo to  ./data/homos_test/P12/homo/P12_03/frame_0000073393
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000001179
saving homo to  ./data/homos_test/P28/homo/P28_25/frame_0000013740
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000010596
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000014466
saving homo to  ./data/homos_test/P30/homo/P30_07/frame_0000000685
saving homo to  ./data/homos_test/P08/homo/P08_17/frame_0000002751
saving homo to  ./data/homos_test/P30/homo/P30_09/frame_0000015395
saving homo to  ./data/homos_test/P08/homo/P08_10/frame_0000007135
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000049999
saving homo to  ./data/homos_test/P27/homo/P27_05/frame_0000031375
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000019763
saving homo to  ./data/homos_test/P18/homo/P18_06/frame_0000007899
saving homo to  ./data/homos_test/P20/homo/P20_06/frame_0000009040
saving homo to  ./data/homos_test/P11/homo/P11_19/frame_0000002935
saving homo to  ./data/homos_test/P25/homo/P25_06/frame_0000008720
saving homo to  ./data/homos_test/P18/homo/P18_05/frame_0000007005
saving homo to  ./data/homos_test/P25/homo/P25_07/frame_0000001228
saving homo to  ./data/homos_test/P08/homo/P08_17/frame_0000012920
saving homo to  ./data/homos_test/P11/homo/P11_20/frame_0000013392
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000005016
saving homo to  ./data/homos_test/P18/homo/P18_03/frame_0000009861
saving homo to  ./data/homos_test/P04/homo/P04_31/frame_0000021010
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000028718
saving homo to  ./data/homos_test/P16/homo/P16_04/frame_0000018262
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000047279
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000009682
saving homo to  ./data/homos_test/P08/homo/P08_10/frame_0000011269
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000002640
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000019236
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000099035
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000016286
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000016082
saving homo to  ./data/homos_test/P08/homo/P08_16/frame_0000017152
saving homo to  ./data/homos_test/P19/homo/P19_06/frame_0000007609
saving homo to  ./data/homos_test/P13/homo/P13_01/frame_0000018531
saving homo to  ./data/homos_test/P07/homo/P07_13/frame_0000001947
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000027551
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000032900
saving homo to  ./data/homos_test/P18/homo/P18_11/frame_0000010995
saving homo to  ./data/homos_test/P13/homo/P13_01/frame_0000004731
saving homo to  ./data/homos_test/P18/homo/P18_02/frame_0000003547
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000116970
saving homo to  ./data/homos_test/P18/homo/P18_05/frame_0000027140
saving homo to  ./data/homos_test/P08/homo/P08_17/frame_0000012840
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000014063
saving homo to  ./data/homos_test/P28/homo/P28_25/frame_0000013455
saving homo to  ./data/homos_test/P05/homo/P05_07/frame_0000022214
saving homo to  ./data/homos_test/P05/homo/P05_07/frame_0000006733
saving homo to  ./data/homos_test/P18/homo/P18_10/frame_0000000204
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000004017
saving homo to  ./data/homos_test/P08/homo/P08_16/frame_0000014095
saving homo to  ./data/homos_test/P08/homo/P08_16/frame_0000003985
saving homo to  ./data/homos_test/P08/homo/P08_16/frame_0000017924
saving homo to  ./data/homos_test/P28/homo/P28_16/frame_0000007260
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000008754
saving homo to  ./data/homos_test/P12/homo/P12_03/frame_0000016940
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000024741
saving homo to  ./data/homos_test/P11/homo/P11_18/frame_0000000619
saving homo to  ./data/homos_test/P11/homo/P11_20/frame_0000015049
saving homo to  ./data/homos_test/P01/homo/P01_13/frame_0000000079
saving homo to  ./data/homos_test/P23/homo/P23_05/frame_0000062694
saving homo to  ./data/homos_test/P04/homo/P04_33/frame_0000000246
saving homo to  ./data/homos_test/P28/homo/P28_16/frame_0000015923
saving homo to  ./data/homos_test/P18/homo/P18_03/frame_0000018088
saving homo to  ./data/homos_test/P32/homo/P32_02/frame_0000005854
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000071353
saving homo to  ./data/homos_test/P18/homo/P18_10/frame_0000004998
saving homo to  ./data/homos_test/P06/homo/P06_12/frame_0000003211
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000029582
saving homo to  ./data/homos_test/P03/homo/P03_23/frame_0000010145
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000066625
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000006000
saving homo to  ./data/homos_test/P06/homo/P06_10/frame_0000010579
saving homo to  ./data/homos_test/P32/homo/P32_09/frame_0000005199
saving homo to  ./data/homos_test/P11/homo/P11_22/frame_0000010504
saving homo to  ./data/homos_test/P18/homo/P18_12/frame_0000004903
saving homo to  ./data/homos_test/P30/homo/P30_09/frame_0000002865
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000066067
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000011179
saving homo to  ./data/homos_test/P03/homo/P03_24/frame_0000047848
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000002976
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000007952
saving homo to  ./data/homos_test/P08/homo/P08_15/frame_0000025374
saving homo to  ./data/homos_test/P23/homo/P23_05/frame_0000030105
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000067059
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000028521
saving homo to  ./data/homos_test/P04/homo/P04_31/frame_0000011097
saving homo to  ./data/homos_test/P18/homo/P18_11/frame_0000000311
saving homo to  ./data/homos_test/P08/homo/P08_15/frame_0000022942
saving homo to  ./data/homos_test/P11/homo/P11_20/frame_0000013641
saving homo to  ./data/homos_test/P20/homo/P20_06/frame_0000002808
saving homo to  ./data/homos_test/P11/homo/P11_20/frame_0000025116
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000025311
saving homo to  ./data/homos_test/P08/homo/P08_15/frame_0000015100
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000020274
saving homo to  ./data/homos_test/P18/homo/P18_12/frame_0000004315
saving homo to  ./data/homos_test/P23/homo/P23_05/frame_0000003778
saving homo to  ./data/homos_test/P04/homo/P04_29/frame_0000014307
saving homo to  ./data/homos_test/P18/homo/P18_03/frame_0000001972
saving homo to  ./data/homos_test/P25/homo/P25_06/frame_0000008917
saving homo to  ./data/homos_test/P11/homo/P11_17/frame_0000029339
saving homo to  ./data/homos_test/P18/homo/P18_08/frame_0000000270
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000004116
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000076545
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000060922
saving homo to  ./data/homos_test/P26/homo/P26_36/frame_0000000166
saving homo to  ./data/homos_test/P31/homo/P31_10/frame_0000025167
saving homo to  ./data/homos_test/P09/homo/P09_07/frame_0000000541
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000021178
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000019414
saving homo to  ./data/homos_test/P08/homo/P08_17/frame_0000006674
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000020517
saving homo to  ./data/homos_test/P18/homo/P18_10/frame_0000001135
saving homo to  ./data/homos_test/P03/homo/P03_23/frame_0000010481
saving homo to  ./data/homos_test/P11/homo/P11_20/frame_0000013125
saving homo to  ./data/homos_test/P28/homo/P28_16/frame_0000014779
saving homo to  ./data/homos_test/P25/homo/P25_08/frame_0000007486
saving homo to  ./data/homos_test/P05/homo/P05_09/frame_0000001329
saving homo to  ./data/homos_test/P05/homo/P05_07/frame_0000016236
saving homo to  ./data/homos_test/P15/homo/P15_06/frame_0000028875
saving homo to  ./data/homos_test/P08/homo/P08_16/frame_0000010778
saving homo to  ./data/homos_test/P05/homo/P05_09/frame_0000000360
saving homo to  ./data/homos_test/P18/homo/P18_09/frame_0000009110
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000026585
saving homo to  ./data/homos_test/P20/homo/P20_06/frame_0000005106
saving homo to  ./data/homos_test/P15/homo/P15_06/frame_0000001383
saving homo to  ./data/homos_test/P20/homo/P20_05/frame_0000004654
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000065204
saving homo to  ./data/homos_test/P28/homo/P28_25/frame_0000011847
saving homo to  ./data/homos_test/P06/homo/P06_12/frame_0000001114
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000022918
saving homo to  ./data/homos_test/P01/homo/P01_12/frame_0000009551
saving homo to  ./data/homos_test/P18/homo/P18_07/frame_0000008946
saving homo to  ./data/homos_test/P15/homo/P15_06/frame_0000029531
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000021793
saving homo to  ./data/homos_test/P15/homo/P15_04/frame_0000024321
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000076965
saving homo to  ./data/homos_test/P16/homo/P16_04/frame_0000034606
saving homo to  ./data/homos_test/P18/homo/P18_11/frame_0000016993
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000051338
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000066398
saving homo to  ./data/homos_test/P03/homo/P03_21/frame_0000001160
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000056159
saving homo to  ./data/homos_test/P28/homo/P28_16/frame_0000008111
saving homo to  ./data/homos_test/P19/homo/P19_05/frame_0000003051
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000060906
saving homo to  ./data/homos_test/P13/homo/P13_01/frame_0000023199
saving homo to  ./data/homos_test/P02/homo/P02_15/frame_0000000654
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000041680
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000065869
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000011959
saving homo to  ./data/homos_test/P07/homo/P07_16/frame_0000004690
saving homo to  ./data/homos_test/P23/homo/P23_05/frame_0000000334
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000115260
saving homo to  ./data/homos_test/P13/homo/P13_01/frame_0000025461
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000103186
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000065984
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000044481
saving homo to  ./data/homos_test/P04/homo/P04_24/frame_0000001035
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000044433
saving homo to  ./data/homos_test/P18/homo/P18_09/frame_0000009061
saving homo to  ./data/homos_test/P32/homo/P32_03/frame_0000004999
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000077008
saving homo to  ./data/homos_test/P03/homo/P03_24/frame_0000030480
saving homo to  ./data/homos_test/P06/homo/P06_12/frame_0000004801
saving homo to  ./data/homos_test/P07/homo/P07_14/frame_0000014667
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000039145
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000015558
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000036979
saving homo to  ./data/homos_test/P32/homo/P32_01/frame_0000022524
saving homo to  ./data/homos_test/P28/homo/P28_25/frame_0000011677
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000021771
saving homo to  ./data/homos_test/P07/homo/P07_16/frame_0000000764
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000089581
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000100224
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000066100
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000075442
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000079947
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000016034
saving homo to  ./data/homos_test/P15/homo/P15_04/frame_0000003695
saving homo to  ./data/homos_test/P18/homo/P18_07/frame_0000011750
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000024414
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000036316
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000012558
saving homo to  ./data/homos_test/P01/homo/P01_11/frame_0000026183
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000057546
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000029971
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000015086
saving homo to  ./data/homos_test/P01/homo/P01_11/frame_0000008143
saving homo to  ./data/homos_test/P19/homo/P19_05/frame_0000002016
saving homo to  ./data/homos_test/P32/homo/P32_05/frame_0000000084
saving homo to  ./data/homos_test/P08/homo/P08_16/frame_0000000666
saving homo to  ./data/homos_test/P18/homo/P18_09/frame_0000015731
saving homo to  ./data/homos_test/P08/homo/P08_16/frame_0000012291
saving homo to  ./data/homos_test/P04/homo/P04_28/frame_0000004071
saving homo to  ./data/homos_test/P11/homo/P11_20/frame_0000013086
saving homo to  ./data/homos_test/P01/homo/P01_12/frame_0000000809
saving homo to  ./data/homos_test/P32/homo/P32_09/frame_0000000097
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000029756
saving homo to  ./data/homos_test/P31/homo/P31_11/frame_0000011286
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000039106
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000010183
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000054406
saving homo to  ./data/homos_test/P12/homo/P12_08/frame_0000000644
saving homo to  ./data/homos_test/P18/homo/P18_01/frame_0000008356
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000023565
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000037863
saving homo to  ./data/homos_test/P21/homo/P21_02/frame_0000009325
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000025590
saving homo to  ./data/homos_test/P06/homo/P06_14/frame_0000001503
saving homo to  ./data/homos_test/P01/homo/P01_13/frame_0000000262
saving homo to  ./data/homos_test/P18/homo/P18_03/frame_0000018904
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000012822
saving homo to  ./data/homos_test/P08/homo/P08_09/frame_0000030268
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000041747
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000059527
saving homo to  ./data/homos_test/P18/homo/P18_05/frame_0000015573
saving homo to  ./data/homos_test/P32/homo/P32_05/frame_0000006961
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000013340
saving homo to  ./data/homos_test/P08/homo/P08_09/frame_0000017720
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000002988
saving homo to  ./data/homos_test/P11/homo/P11_20/frame_0000018358
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000079229
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000001740
saving homo to  ./data/homos_test/P18/homo/P18_03/frame_0000006026
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000007162
saving homo to  ./data/homos_test/P30/homo/P30_07/frame_0000007267
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000029185
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000040728
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000018509
saving homo to  ./data/homos_test/P08/homo/P08_15/frame_0000009087
saving homo to  ./data/homos_test/P18/homo/P18_06/frame_0000019475
saving homo to  ./data/homos_test/P11/homo/P11_20/frame_0000016873
saving homo to  ./data/homos_test/P16/homo/P16_04/frame_0000039135
saving homo to  ./data/homos_test/P18/homo/P18_05/frame_0000005305
saving homo to  ./data/homos_test/P30/homo/P30_07/frame_0000007144
saving homo to  ./data/homos_test/P11/homo/P11_20/frame_0000010575
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000113941
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000089996
saving homo to  ./data/homos_test/P19/homo/P19_06/frame_0000006895
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000039352
saving homo to  ./data/homos_test/P05/homo/P05_07/frame_0000006791
saving homo to  ./data/homos_test/P06/homo/P06_14/frame_0000002610
saving homo to  ./data/homos_test/P12/homo/P12_03/frame_0000049633
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000009042
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000004306
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000012995
saving homo to  ./data/homos_test/P27/homo/P27_05/frame_0000017537
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000022726
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000010840
saving homo to  ./data/homos_test/P18/homo/P18_11/frame_0000004967
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000020069
saving homo to  ./data/homos_test/P20/homo/P20_06/frame_0000004977
saving homo to  ./data/homos_test/P12/homo/P12_08/frame_0000012689
saving homo to  ./data/homos_test/P11/homo/P11_17/frame_0000014709
saving homo to  ./data/homos_test/P26/homo/P26_36/frame_0000005800
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000051428
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000110754
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000041106
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000033175
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000029830
saving homo to  ./data/homos_test/P01/homo/P01_13/frame_0000000001
saving homo to  ./data/homos_test/P13/homo/P13_02/frame_0000000952
saving homo to  ./data/homos_test/P11/homo/P11_23/frame_0000003001
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000086479
saving homo to  ./data/homos_test/P32/homo/P32_04/frame_0000002955
saving homo to  ./data/homos_test/P08/homo/P08_09/frame_0000004580
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000037198
saving homo to  ./data/homos_test/P31/homo/P31_12/frame_0000006803
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000024542
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000043597
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000009121
saving homo to  ./data/homos_test/P18/homo/P18_01/frame_0000000772
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000013032
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000085490
saving homo to  ./data/homos_test/P11/homo/P11_20/frame_0000029388
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000023422
saving homo to  ./data/homos_test/P12/homo/P12_03/frame_0000066122
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000004699
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000016513
saving homo to  ./data/homos_test/P08/homo/P08_16/frame_0000028906
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000061569
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000053401
saving homo to  ./data/homos_test/P11/homo/P11_19/frame_0000000900
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000038757
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000021328
saving homo to  ./data/homos_test/P28/homo/P28_18/frame_0000004300
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000030392
saving homo to  ./data/homos_test/P21/homo/P21_02/frame_0000015655
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000009096
saving homo to  ./data/homos_test/P28/homo/P28_25/frame_0000015858
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000064167
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000016572
saving homo to  ./data/homos_test/P04/homo/P04_30/frame_0000000220
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000049668
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000071387
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000082096
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000075869
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000042115
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000025473
saving homo to  ./data/homos_test/P21/homo/P21_02/frame_0000009249
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000079877
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000024118
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000010437
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000007182
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000029891
saving homo to  ./data/homos_test/P07/homo/P07_14/frame_0000003826
saving homo to  ./data/homos_test/P08/homo/P08_09/frame_0000000384
saving homo to  ./data/homos_test/P18/homo/P18_03/frame_0000023810
saving homo to  ./data/homos_test/P28/homo/P28_24/frame_0000000621
saving homo to  ./data/homos_test/P07/homo/P07_14/frame_0000010106
saving homo to  ./data/homos_test/P01/homo/P01_11/frame_0000021869
saving homo to  ./data/homos_test/P18/homo/P18_03/frame_0000001925
saving homo to  ./data/homos_test/P08/homo/P08_09/frame_0000036546
saving homo to  ./data/homos_test/P08/homo/P08_14/frame_0000002730
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000009999
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000029562
saving homo to  ./data/homos_test/P06/homo/P06_13/frame_0000008346
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000029557
saving homo to  ./data/homos_test/P25/homo/P25_07/frame_0000000612
saving homo to  ./data/homos_test/P20/homo/P20_07/frame_0000004750
saving homo to  ./data/homos_test/P18/homo/P18_09/frame_0000000330
saving homo to  ./data/homos_test/P01/homo/P01_11/frame_0000020725
saving homo to  ./data/homos_test/P20/homo/P20_05/frame_0000022419
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000074320
saving homo to  ./data/homos_test/P20/homo/P20_05/frame_0000016095
saving homo to  ./data/homos_test/P11/homo/P11_20/frame_0000013168
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000004861
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000063749
saving homo to  ./data/homos_test/P11/homo/P11_22/frame_0000005143
saving homo to  ./data/homos_test/P06/homo/P06_12/frame_0000000466
saving homo to  ./data/homos_test/P11/homo/P11_17/frame_0000024141
saving homo to  ./data/homos_test/P18/homo/P18_07/frame_0000007423
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000007923
saving homo to  ./data/homos_test/P15/homo/P15_04/frame_0000017572
saving homo to  ./data/homos_test/P09/homo/P09_07/frame_0000002534
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000013878
saving homo to  ./data/homos_test/P29/homo/P29_06/frame_0000002859
saving homo to  ./data/homos_test/P23/homo/P23_05/frame_0000018750
saving homo to  ./data/homos_test/P05/homo/P05_07/frame_0000043899
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000012471
saving homo to  ./data/homos_test/P04/homo/P04_24/frame_0000000259
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000045846
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000001543
saving homo to  ./data/homos_test/P20/homo/P20_05/frame_0000010437
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000068108
saving homo to  ./data/homos_test/P03/homo/P03_25/frame_0000000759
saving homo to  ./data/homos_test/P25/homo/P25_07/frame_0000003676
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000059528
saving homo to  ./data/homos_test/P01/homo/P01_11/frame_0000008411
saving homo to  ./data/homos_test/P02/homo/P02_12/frame_0000002647
saving homo to  ./data/homos_test/P30/homo/P30_08/frame_0000036399
saving homo to  ./data/homos_test/P01/homo/P01_11/frame_0000030540
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000034506
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000009721
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000036623
saving homo to  ./data/homos_test/P30/homo/P30_09/frame_0000005334
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000066314
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000019410
saving homo to  ./data/homos_test/P31/homo/P31_10/frame_0000030752
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000054478
saving homo to  ./data/homos_test/P02/homo/P02_15/frame_0000000697
saving homo to  ./data/homos_test/P20/homo/P20_05/frame_0000023501
saving homo to  ./data/homos_test/P18/homo/P18_10/frame_0000007545
saving homo to  ./data/homos_test/P01/homo/P01_15/frame_0000033946
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000062647
saving homo to  ./data/homos_test/P11/homo/P11_20/frame_0000008885
saving homo to  ./data/homos_test/P12/homo/P12_03/frame_0000013764
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000036979
saving homo to  ./data/homos_test/P22/homo/P22_04/frame_0000011011
saving homo to  ./data/homos_test/P16/homo/P16_04/frame_0000042255
saving homo to  ./data/homos_test/P13/homo/P13_03/frame_0000003674
saving homo to  ./data/homos_test/P30/homo/P30_09/frame_0000024377
